wandb: Detected [openai] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai
Fetching 2 files: 100%|██████████| 2/2 [00:08<00:00,  4.32s/it]
Loading weights: 100%|██████████| 434/434 [00:00<00:00, 498.18it/s]
trainable params: 29,933,568 || all params: 3,115,872,256 || trainable%: 0.9607
[DEBUG] final num_generations: 6
[DEBUG] batch_size: 6
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151645}.
                                                  
{'loss': '-0.0309', 'grad_norm': '0.5156', 'learning_rate': '5e-06', 'num_tokens': '6971', 'completions/mean_length': '22.83', 'completions/min_length': '18', 'completions/max_length': '31', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '22.83', 'completions/min_terminated_length': '18', 'completions/max_terminated_length': '31', 'rewards/env_reward_func/mean': '0.0694', 'rewards/env_reward_func/std': '0.4751', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.06667', 'rewards/action_validity_reward/std': '0.2531', 'rewards/protocol_adherence_reward/mean': '-0.1333', 'rewards/protocol_adherence_reward/std': '0.1633', 'reward': '0.2027', 'reward_std': '0.4231', 'frac_reward_zero_std': '0', 'entropy': '0.2228', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '10.79', 'epoch': '0.01562'}
{'loss': '0.08586', 'grad_norm': '0.7266', 'learning_rate': '4.109e-06', 'num_tokens': '8.358e+05', 'completions/mean_length': '23.5', 'completions/min_length': '18', 'completions/max_length': '26', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '23.5', 'completions/min_terminated_length': '18', 'completions/max_terminated_length': '26', 'rewards/env_reward_func/mean': '-0.1796', 'rewards/env_reward_func/std': '1.47', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1767', 'rewards/action_validity_reward/std': '0.03141', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '-0.002967', 'reward_std': '1.496', 'frac_reward_zero_std': '0', 'entropy': '0.1959', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.471', 'epoch': '1.797'}
{'loss': '-0.01749', 'grad_norm': '0.6758', 'learning_rate': '4.102e-06', 'num_tokens': '8.428e+05', 'completions/mean_length': '19.5', 'completions/min_length': '17', 'completions/max_length': '22', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '19.5', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '22', 'rewards/env_reward_func/mean': '-0.5743', 'rewards/env_reward_func/std': '0.757', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1633', 'rewards/action_validity_reward/std': '0.03615', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '-0.411', 'reward_std': '0.7771', 'frac_reward_zero_std': '0', 'entropy': '0.2412', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '8.971', 'epoch': '1.812'}
{'loss': '-0.1264', 'grad_norm': '0.8828', 'learning_rate': '4.094e-06', 'num_tokens': '8.533e+05', 'completions/mean_length': '18.67', 'completions/min_length': '13', 'completions/max_length': '26', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '18.67', 'completions/min_terminated_length': '13', 'completions/max_terminated_length': '26', 'rewards/env_reward_func/mean': '1.194', 'rewards/env_reward_func/std': '0.7491', 'rewards/format_validity_reward/mean': '0.19', 'rewards/format_validity_reward/std': '0.02449', 'rewards/action_validity_reward/mean': '0.145', 'rewards/action_validity_reward/std': '0.02739', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '1.329', 'reward_std': '0.7618', 'frac_reward_zero_std': '0', 'entropy': '0.2783', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '12.96', 'epoch': '1.828'}
{'loss': '-0.02244', 'grad_norm': '0.4238', 'learning_rate': '4.086e-06', 'num_tokens': '8.603e+05', 'completions/mean_length': '23.17', 'completions/min_length': '21', 'completions/max_length': '25', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '23.17', 'completions/min_terminated_length': '21', 'completions/max_terminated_length': '25', 'rewards/env_reward_func/mean': '0.4565', 'rewards/env_reward_func/std': '0.545', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1733', 'rewards/action_validity_reward/std': '0.04131', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.6299', 'reward_std': '0.5683', 'frac_reward_zero_std': '0', 'entropy': '0.2346', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.399', 'epoch': '1.844'}
{'loss': '-0.07846', 'grad_norm': '0.4688', 'learning_rate': '4.078e-06', 'num_tokens': '8.673e+05', 'completions/mean_length': '24.83', 'completions/min_length': '22', 'completions/max_length': '29', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '24.83', 'completions/min_terminated_length': '22', 'completions/max_terminated_length': '29', 'rewards/env_reward_func/mean': '-0.02087', 'rewards/env_reward_func/std': '0.8446', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1717', 'rewards/action_validity_reward/std': '0.02927', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.1508', 'reward_std': '0.8367', 'frac_reward_zero_std': '0', 'entropy': '0.1909', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.915', 'epoch': '1.859'}
{'loss': '-0.02031', 'grad_norm': '0.8711', 'learning_rate': '4.07e-06', 'num_tokens': '8.779e+05', 'completions/mean_length': '22.17', 'completions/min_length': '20', 'completions/max_length': '25', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '22.17', 'completions/min_terminated_length': '20', 'completions/max_terminated_length': '25', 'rewards/env_reward_func/mean': '1.202', 'rewards/env_reward_func/std': '0.7308', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1683', 'rewards/action_validity_reward/std': '0.0392', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '1.37', 'reward_std': '0.7551', 'frac_reward_zero_std': '0', 'entropy': '0.241', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '12.88', 'epoch': '1.875'}
{'loss': '-0.0106', 'grad_norm': '0.4824', 'learning_rate': '4.063e-06', 'num_tokens': '8.849e+05', 'completions/mean_length': '21.67', 'completions/min_length': '18', 'completions/max_length': '25', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '21.67', 'completions/min_terminated_length': '18', 'completions/max_terminated_length': '25', 'rewards/env_reward_func/mean': '0.03465', 'rewards/env_reward_func/std': '0.8898', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.15', 'rewards/action_validity_reward/std': '0.03464', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.1846', 'reward_std': '0.8925', 'frac_reward_zero_std': '0', 'entropy': '0.3301', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.342', 'epoch': '1.891'}
{'loss': '0.01486', 'grad_norm': '0.6211', 'learning_rate': '4.055e-06', 'num_tokens': '8.918e+05', 'completions/mean_length': '21.67', 'completions/min_length': '17', 'completions/max_length': '27', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '21.67', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '27', 'rewards/env_reward_func/mean': '0.3717', 'rewards/env_reward_func/std': '0.5256', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.04167', 'rewards/action_validity_reward/std': '0.2421', 'rewards/protocol_adherence_reward/mean': '-0.1333', 'rewards/protocol_adherence_reward/std': '0.1633', 'reward': '0.48', 'reward_std': '0.5021', 'frac_reward_zero_std': '0', 'entropy': '0.2275', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.617', 'epoch': '1.906'}
{'loss': '0.0121', 'grad_norm': '0.4512', 'learning_rate': '4.047e-06', 'num_tokens': '8.988e+05', 'completions/mean_length': '23.17', 'completions/min_length': '21', 'completions/max_length': '26', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '23.17', 'completions/min_terminated_length': '21', 'completions/max_terminated_length': '26', 'rewards/env_reward_func/mean': '-0.2612', 'rewards/env_reward_func/std': '0.7438', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1717', 'rewards/action_validity_reward/std': '0.02927', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '-0.0895', 'reward_std': '0.7377', 'frac_reward_zero_std': '0', 'entropy': '0.2211', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.506', 'epoch': '1.922'}
{'loss': '0.1156', 'grad_norm': '0.7852', 'learning_rate': '4.039e-06', 'num_tokens': '9.058e+05', 'completions/mean_length': '20.5', 'completions/min_length': '18', 'completions/max_length': '26', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '20.5', 'completions/min_terminated_length': '18', 'completions/max_terminated_length': '26', 'rewards/env_reward_func/mean': '0.4831', 'rewards/env_reward_func/std': '0.4384', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1583', 'rewards/action_validity_reward/std': '0.03189', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.6415', 'reward_std': '0.4331', 'frac_reward_zero_std': '0', 'entropy': '0.2449', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.415', 'epoch': '1.938'}
{'loss': '0.1028', 'grad_norm': '0.543', 'learning_rate': '4.031e-06', 'num_tokens': '9.123e+05', 'completions/mean_length': '23', 'completions/min_length': '19', 'completions/max_length': '27', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '23', 'completions/min_terminated_length': '19', 'completions/max_terminated_length': '27', 'rewards/env_reward_func/mean': '0.1118', 'rewards/env_reward_func/std': '0.9011', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1617', 'rewards/action_validity_reward/std': '0.02041', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.2734', 'reward_std': '0.894', 'frac_reward_zero_std': '0', 'entropy': '0.2135', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.24', 'epoch': '1.953'}
{'loss': '0.09932', 'grad_norm': '0.6875', 'learning_rate': '4.023e-06', 'num_tokens': '9.193e+05', 'completions/mean_length': '21.83', 'completions/min_length': '17', 'completions/max_length': '25', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '21.83', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '25', 'rewards/env_reward_func/mean': '0.3982', 'rewards/env_reward_func/std': '0.5791', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.15', 'rewards/action_validity_reward/std': '0.03464', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.5482', 'reward_std': '0.5847', 'frac_reward_zero_std': '0', 'entropy': '0.2488', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.408', 'epoch': '1.969'}
{'loss': '0.01604', 'grad_norm': '0.793', 'learning_rate': '4.016e-06', 'num_tokens': '9.263e+05', 'completions/mean_length': '21.67', 'completions/min_length': '21', 'completions/max_length': '24', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '21.67', 'completions/min_terminated_length': '21', 'completions/max_terminated_length': '24', 'rewards/env_reward_func/mean': '-0.3463', 'rewards/env_reward_func/std': '1.025', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.07333', 'rewards/action_validity_reward/std': '0.2583', 'rewards/protocol_adherence_reward/mean': '-0.1967', 'rewards/protocol_adherence_reward/std': '0.008165', 'reward': '-0.2696', 'reward_std': '1.106', 'frac_reward_zero_std': '0', 'entropy': '0.2307', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.138', 'epoch': '1.984'}
{'loss': '0.02695', 'grad_norm': '1.305', 'learning_rate': '4.008e-06', 'num_tokens': '9.332e+05', 'completions/mean_length': '22.17', 'completions/min_length': '18', 'completions/max_length': '26', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '22.17', 'completions/min_terminated_length': '18', 'completions/max_terminated_length': '26', 'rewards/env_reward_func/mean': '0.2014', 'rewards/env_reward_func/std': '0.9442', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1583', 'rewards/action_validity_reward/std': '0.03189', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.3598', 'reward_std': '0.9599', 'frac_reward_zero_std': '0', 'entropy': '0.2604', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.635', 'epoch': '2'}
{'loss': '0.002087', 'grad_norm': '0.5469', 'learning_rate': '4e-06', 'num_tokens': '9.402e+05', 'completions/mean_length': '23.33', 'completions/min_length': '18', 'completions/max_length': '28', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '23.33', 'completions/min_terminated_length': '18', 'completions/max_terminated_length': '28', 'rewards/env_reward_func/mean': '0.2286', 'rewards/env_reward_func/std': '0.883', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1717', 'rewards/action_validity_reward/std': '0.02927', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.4003', 'reward_std': '0.8775', 'frac_reward_zero_std': '0', 'entropy': '0.2245', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.849', 'epoch': '2.016'}
{'loss': '0.04371', 'grad_norm': '0.9805', 'learning_rate': '3.992e-06', 'num_tokens': '9.508e+05', 'completions/mean_length': '23.67', 'completions/min_length': '20', 'completions/max_length': '28', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '23.67', 'completions/min_terminated_length': '20', 'completions/max_terminated_length': '28', 'rewards/env_reward_func/mean': '1.5', 'rewards/env_reward_func/std': '0', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.07333', 'rewards/action_validity_reward/std': '0.2583', 'rewards/protocol_adherence_reward/mean': '-0.1333', 'rewards/protocol_adherence_reward/std': '0.1633', 'reward': '1.64', 'reward_std': '0.09818', 'frac_reward_zero_std': '0', 'entropy': '0.2254', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '13.29', 'epoch': '2.031'}
{'loss': '-0.06734', 'grad_norm': '0.6953', 'learning_rate': '3.984e-06', 'num_tokens': '9.578e+05', 'completions/mean_length': '22.17', 'completions/min_length': '20', 'completions/max_length': '26', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '22.17', 'completions/min_terminated_length': '20', 'completions/max_terminated_length': '26', 'rewards/env_reward_func/mean': '-0.1333', 'rewards/env_reward_func/std': '0.7788', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.08167', 'rewards/action_validity_reward/std': '0.2609', 'rewards/protocol_adherence_reward/mean': '-0.1333', 'rewards/protocol_adherence_reward/std': '0.1633', 'reward': '0.01505', 'reward_std': '0.7927', 'frac_reward_zero_std': '0', 'entropy': '0.2329', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.57', 'epoch': '2.047'}
{'loss': '0.1928', 'grad_norm': '0.8203', 'learning_rate': '3.977e-06', 'num_tokens': '9.648e+05', 'completions/mean_length': '22.5', 'completions/min_length': '15', 'completions/max_length': '32', 'completions/clipped_ratio': '0.1667', 'completions/mean_terminated_length': '20.6', 'completions/min_terminated_length': '15', 'completions/max_terminated_length': '26', 'rewards/env_reward_func/mean': '0.08387', 'rewards/env_reward_func/std': '0.846', 'rewards/format_validity_reward/mean': '0.1083', 'rewards/format_validity_reward/std': '0.2245', 'rewards/action_validity_reward/mean': '0.1667', 'rewards/action_validity_reward/std': '0.02582', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.1589', 'reward_std': '1.051', 'frac_reward_zero_std': '0', 'entropy': '0.2556', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '10.38', 'epoch': '2.062'}
{'loss': '0.01326', 'grad_norm': '0.4492', 'learning_rate': '3.969e-06', 'num_tokens': '9.717e+05', 'completions/mean_length': '21.5', 'completions/min_length': '17', 'completions/max_length': '24', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '21.5', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '24', 'rewards/env_reward_func/mean': '0.5525', 'rewards/env_reward_func/std': '1.043', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1767', 'rewards/action_validity_reward/std': '0.03141', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.7291', 'reward_std': '1.038', 'frac_reward_zero_std': '0', 'entropy': '0.2234', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.123', 'epoch': '2.078'}
{'loss': '-0.07351', 'grad_norm': '0.75', 'learning_rate': '3.961e-06', 'num_tokens': '9.787e+05', 'completions/mean_length': '23.17', 'completions/min_length': '18', 'completions/max_length': '28', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '23.17', 'completions/min_terminated_length': '18', 'completions/max_terminated_length': '28', 'rewards/env_reward_func/mean': '-0.4064', 'rewards/env_reward_func/std': '0.9531', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.185', 'rewards/action_validity_reward/std': '0.01643', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '-0.2214', 'reward_std': '0.9514', 'frac_reward_zero_std': '0', 'entropy': '0.2109', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.846', 'epoch': '2.094'}
{'loss': '-0.06764', 'grad_norm': '0.9727', 'learning_rate': '3.953e-06', 'num_tokens': '9.892e+05', 'completions/mean_length': '22', 'completions/min_length': '15', 'completions/max_length': '27', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '22', 'completions/min_terminated_length': '15', 'completions/max_terminated_length': '27', 'rewards/env_reward_func/mean': '1.5', 'rewards/env_reward_func/std': '0', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.08167', 'rewards/action_validity_reward/std': '0.2609', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '1.582', 'reward_std': '0.2609', 'frac_reward_zero_std': '0', 'entropy': '0.2379', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '13.12', 'epoch': '2.109'}
{'loss': '0.02043', 'grad_norm': '0.3984', 'learning_rate': '3.945e-06', 'num_tokens': '9.958e+05', 'completions/mean_length': '21.83', 'completions/min_length': '16', 'completions/max_length': '25', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '21.83', 'completions/min_terminated_length': '16', 'completions/max_terminated_length': '25', 'rewards/env_reward_func/mean': '0.3063', 'rewards/env_reward_func/std': '0.8858', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1617', 'rewards/action_validity_reward/std': '0.02041', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.468', 'reward_std': '0.8811', 'frac_reward_zero_std': '0', 'entropy': '0.2394', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.127', 'epoch': '2.125'}
{'loss': '-0.1079', 'grad_norm': '0.7148', 'learning_rate': '3.937e-06', 'num_tokens': '1.003e+06', 'completions/mean_length': '22.17', 'completions/min_length': '17', 'completions/max_length': '28', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '22.17', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '28', 'rewards/env_reward_func/mean': '-0.1159', 'rewards/env_reward_func/std': '1.255', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.07667', 'rewards/action_validity_reward/std': '0.2584', 'rewards/protocol_adherence_reward/mean': '-0.1967', 'rewards/protocol_adherence_reward/std': '0.008165', 'reward': '-0.03592', 'reward_std': '1.328', 'frac_reward_zero_std': '0', 'entropy': '0.2987', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.893', 'epoch': '2.141'}
{'loss': '-0.02438', 'grad_norm': '0.6094', 'learning_rate': '3.93e-06', 'num_tokens': '1.01e+06', 'completions/mean_length': '20.67', 'completions/min_length': '12', 'completions/max_length': '24', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '20.67', 'completions/min_terminated_length': '12', 'completions/max_terminated_length': '24', 'rewards/env_reward_func/mean': '0.1421', 'rewards/env_reward_func/std': '1.042', 'rewards/format_validity_reward/mean': '0.19', 'rewards/format_validity_reward/std': '0.02449', 'rewards/action_validity_reward/mean': '0.1633', 'rewards/action_validity_reward/std': '0.03615', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.2955', 'reward_std': '1.045', 'frac_reward_zero_std': '0', 'entropy': '0.2536', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.135', 'epoch': '2.156'}
{'loss': '0.03452', 'grad_norm': '0.6875', 'learning_rate': '3.922e-06', 'num_tokens': '1.017e+06', 'completions/mean_length': '21.33', 'completions/min_length': '18', 'completions/max_length': '25', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '21.33', 'completions/min_terminated_length': '18', 'completions/max_terminated_length': '25', 'rewards/env_reward_func/mean': '0.2284', 'rewards/env_reward_func/std': '0.9733', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1733', 'rewards/action_validity_reward/std': '0.04131', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.4017', 'reward_std': '0.9863', 'frac_reward_zero_std': '0', 'entropy': '0.2193', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.282', 'epoch': '2.172'}
{'loss': '-0.0002368', 'grad_norm': '0.5742', 'learning_rate': '3.914e-06', 'num_tokens': '1.023e+06', 'completions/mean_length': '22.5', 'completions/min_length': '21', 'completions/max_length': '25', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '22.5', 'completions/min_terminated_length': '21', 'completions/max_terminated_length': '25', 'rewards/env_reward_func/mean': '-0.8144', 'rewards/env_reward_func/std': '1.063', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1767', 'rewards/action_validity_reward/std': '0.03141', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '-0.6377', 'reward_std': '1.07', 'frac_reward_zero_std': '0', 'entropy': '0.193', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '8.995', 'epoch': '2.188'}
